benign_341,0
benign_1100,0
benign_234,0
benign_1041,0
mal_520,1
mal_639,1
mal_766,1
benign_1030,0
benign_774,0
mal_824,1
benign_174,0
mal_94,1
benign_534,0
benign_938,0
mal_816,1
benign_986,0
benign_492,0
mal_139,1
mal_656,1
mal_657,1
benign_74,0
mal_397,1
mal_953,1
mal_455,1
mal_709,1
benign_812,0
mal_443,1
mal_858,1
mal_549,1
benign_284,0
mal_160,1
benign_5,0
benign_173,0
benign_246,0
mal_750,1
mal_310,1
mal_995,1
benign_1145,0
mal_408,1
mal_770,1
benign_886,0
benign_1084,0
mal_510,1
mal_553,1
benign_221,0
benign_360,0
benign_9,0
mal_384,1
benign_281,0
mal_921,1
mal_276,1
mal_344,1
mal_618,1
mal_625,1
mal_967,1
benign_575,0
benign_8,0
mal_301,1
mal_551,1
benign_547,0
mal_753,1
benign_716,0
mal_146,1
mal_175,1
benign_345,0
mal_181,1
benign_728,0
mal_546,1
mal_585,1
benign_1053,0
benign_260,0
mal_25,1
benign_833,0
benign_222,0
mal_101,1
benign_709,0
mal_322,1
benign_1019,0
mal_989,1
mal_841,1
benign_524,0
benign_556,0
mal_369,1
mal_891,1
benign_929,0
benign_1008,0
benign_49,0
benign_459,0
benign_496,0
mal_52,1
mal_481,1
benign_733,0
benign_588,0
benign_659,0
mal_281,1
benign_937,0
mal_250,1
benign_1063,0
mal_273,1
mal_328,1
benign_237,0
benign_235,0
mal_948,1
benign_514,0
benign_374,0
mal_555,1
mal_177,1
benign_157,0
benign_997,0
mal_394,1
mal_444,1
mal_195,1
mal_377,1
benign_877,0
mal_560,1
benign_888,0
benign_919,0
benign_1058,0
benign_33,0
benign_1166,0
benign_1139,0
benign_355,0
mal_850,1
benign_813,0
benign_107,0
benign_704,0
benign_1144,0
mal_44,1
benign_714,0
mal_445,1
benign_73,0
benign_629,0
mal_30,1
mal_14,1
benign_465,0
mal_112,1
benign_656,0
benign_669,0
benign_571,0
benign_744,0
mal_655,1
mal_607,1
mal_190,1
mal_647,1
benign_762,0
mal_835,1
benign_634,0
benign_625,0
mal_939,1
benign_686,0
benign_489,0
benign_264,0
benign_678,0
mal_940,1
mal_833,1
benign_998,0
benign_933,0
mal_90,1
benign_97,0
benign_313,0
benign_801,0
benign_675,0
benign_366,0
benign_24,0
benign_356,0
benign_737,0
mal_736,1
benign_272,0
benign_133,0
benign_756,0
benign_322,0
mal_681,1
benign_1020,0
benign_803,0
mal_729,1
benign_725,0
benign_159,0
benign_828,0
mal_610,1
benign_153,0
benign_40,0
mal_789,1
benign_612,0
mal_342,1
benign_830,0
benign_934,0
benign_38,0
mal_8,1
mal_453,1
mal_602,1
mal_548,1
benign_548,0
mal_561,1
benign_1036,0
